,id,title,slug,organization,description,spatial.zones,pred locs
23388,58aec29188ee3859fed82c09,Cartes de bruit stratÃ©giques - Routes nationales - carte de type C (nuit) en CÃ´te d'Or - 2Ã¨me Ã©chÃ©ance 2012-2017,cartes-de-bruit-strategiques-routes-nationales-carte-de-type-c-nuit-en-cote-dor-2eme-echeance-2012-2017,DDT CÃ´te-d'Or,"La directive europÃ©enne 2002/49/CE relative Ã  lÂÃ©valuation et Ã  la gestion du bruit dans lÂenvironnement dÃ©finit une approche commune Ã  tous les Ã©tats membres de lÂUnion EuropÃ©enne visant Ã  Ã©viter, prÃ©venir ou rÃ©duire en prioritÃ© les effets nuisibles de lÂexposition au bruit dans lÂenvironnement.
Elle a Ã©tÃ© transposÃ©e en droit franÃ§ais par ordonnance, ratifiÃ©e par la loi du 26 octobre 2005 et figure dÃ©sormais dans le Code de lÂEnvironnement.
Cette approche est basÃ©e sur une cartographie de lÂexposition au bruit, sur une information des populations et sur la mise en Âuvre de Plan de PrÃ©vention du Bruit dans lÂEnvironnement (PPBE) au niveau local.
Les articles L572-1 Ã  L572-11 et R572-1 Ã  R572-11 du code de lÂenvironnement dÃ©finissent les autoritÃ©s compÃ©tentes pour arrÃªter les cartes de bruit et les plans de prÃ©vention du bruit dans lÂenvironnement.
En ce qui concerne les grandes infrastructures routiÃ¨res et ferroviaires du rÃ©seau national, les cartes de bruit et les PPBE sont arrÃªtÃ©s par le PrÃ©fet, selon les conditions prÃ©cisÃ©es par la circulaire du 7 juin 2007 relative Ã  lÂÃ©laboration des cartes de bruit et des plans de prÃ©vention du bruit dans lÂenvironnement et par lÂinstruction du 23 juillet 2008.

Au vu de la circulaire du 7 juin 2007 relative Ã  lÂÃ©laboration des cartes de bruit et des plans de prÃ©vention du bruit dans lÂenvironnement,les cartes de bruit sont Ã  Ã©laborer pour les grandes infrastructures et dans les grandes agglomÃ©rations. Sont ainsi concernÃ©es :
- les voies routiÃ¨res empruntÃ©es par plus de 8200 vÃ©hicules/j
- les voies ferrÃ©es comptant plus de 82 passages de trains/j
- les agglomÃ©rations dont la population est supÃ©rieure Ã  100 000 habitants

__Origine__

Les rÃ¨gles de mesure des nuisances sonores sont dÃ©finies dans l&#x27;arrÃªtÃ© prÃ©fectoral nÂ°398 du 25 septembre 2012.

Les cartes de bruit sont Ã©tablies, avec les indicateurs harmonisÃ©s Lden (level day evening night) dÃ©crivant la dose journaliÃ¨re moyenne de bruit et Ln (level night) dÃ©crivant la dose moyenne de bruit de la pÃ©riode de nuit.
Les niveaux de bruit sont Ã©valuÃ©s au moyen de modÃ¨les numÃ©riques intÃ©grant les principaux paramÃ¨tres qui influencent le bruit et sa propagation.


__Organisations partenaires__

DDT CÃ´te-d&#x27;Or

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-c9f062c2-d325-4742-9f53-4f01a17f4ba7)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/16a48eef1e7df1742ef8bb29a070aecb67837e20)",,COTE D OR
8797,5c0e93798b4c4118ebf88749,"Aire d'alimentation de captages GRENELLE (AAC) destinÃ©s Ã  l'AEP (version septembre 2017), en Eure-et-Loir (28)",aire-dalimentation-de-captages-grenelle-aac-destines-a-laep-version-septembre-2017-en-eure-et-loir-28,Direction DÃ©partementale des Territoires d'Eure-et-Loir,"DonnÃ©es DDT28

En rÃ©ponse aux exigences issues de la Directive cadre sur l&#x27;eau, la loi sur l&#x27;eau et les milieux aquatiques du 30/12/06 a en effet renforcÃ© les dispositifs de maÃ®trise des pollutions diffuses d&#x27;origine agricole par la crÃ©ation des zones de protection des aires d&#x27;alimentation de captages. La mise en Â½uvre de ce nouveau dispositif de protection de la ressource conduit Ã  la dÃ©limitation des aires d&#x27;alimentation de captages (AAC, parfois aussi nommÃ©es bassins d&#x27;alimentation de captages ou BAC) qui incluent des zones de protection des AAC.Pour les captages d&#x27;eaux superficielles, l&#x27;AAC correspond au sous-bassin versant situÃ© en amont de la prise d&#x27;eau. Pour les eaux souterraines, une mÃ©thodologie commune de dÃ©limitation des AAC Ã  l&#x27;Ã©chelle nationale a Ã©tÃ© proposÃ©e. Au droit du guide mÃ©thodologique produit, le bassin d&#x27;alimentation d&#x27;un captage souterrain est dÃ©fini comme le lieu des points de la surface du sol qui contribuent Ã  l&#x27;alimentation du captage. Certaines aires d&#x27;alimentation de captages sont dÃ©finies comme prioritaires au sein des schÃ©mas directeurs d&#x27;amÃ©nagement et de gestion des eaux (SDAGE) et des programmes de mesures. Une AAC est ainsi dÃ©finie, aprÃ¨s Ã©tude technique, comme la zone d&#x27;oÃ¹ proviennent les eaux alimentant un captage ou plusieurs captages rapprochÃ©s. C&#x27;est pourquoi il est proposÃ© de faire figurer l&#x27;identifiant de l&#x27;AAC concernÃ©e parmi les attributs du standard de donnÃ©es localisant les points de prÃ©lÃ¨vements d&#x27;eau potable (#0000002 N_PRELEV_AEP_P).Aire d&#x27;alimentation de captages GRENELLE (AAC) destinÃ©s Ã  l&#x27;AEP, en Eure-et-Loir (28)

__Origine__

Cette table est rendue gÃ©omÃ©trique en utilisant le pÃ©rimÃ¨tre IAL (pÃ©rimÃ¨tre de prescription quand le PPR est prescrit ou pÃ©rimÃ¨tre rÃ©glementÃ© quand le PPR est approuvÃ©).La gÃ©omÃ©trie du pÃ©rimÃ¨tre prescrit d&#x27;un PPR est fournie par l&#x27;arrÃªtÃ© prÃ©fectoral de prescription de ce PPR. La gÃ©omÃ©trie du pÃ©rimÃ¨tre rÃ©glementÃ© d&#x27;un PPR se construit par l&#x27;agrÃ©gation gÃ©omÃ©trique des polygones reprÃ©sentant les zones rÃ©glementÃ©es par le PPR.Source du gÃ©orÃ©fÃ©rencement :- rÃ©fÃ©rentiel cadastral PCI (DGFIP) ou BD Parcellaire (IGN) nom, version et actualitÃ© Ã  prÃ©ciser- Scan25 (IGN) : numÃ©ro et annÃ©e de l&#x27;Ã©dition Ã  prÃ©ciser- BD CARTO (IGN) ou GeoFLA (IGN) (numÃ©ro et annÃ©e de l&#x27;Ã©dition Ã  prÃ©ciser) pour les PPR prescritsSource thÃ©matique : - Liste des PPRN prescrits et approuvÃ©s sur le dÃ©partement Ã©tablie Ã  partir des informations existantes dans l&#x27;application GASPAR de suivi des procÃ©dures PPR.


__Organisations partenaires__

DDT Eure-et-Loir, ARS (Antenne de Chartres)

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-46e68a6f-6885-4660-afce-585311e2585e)
 * [Standard de donnÃ©es COVADIS : Document PPRN sur le dÃ©partement ...](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_DOCUMENT_PPRN_S)
 * [Standard de donnÃ©es COVADIS : Types de risque traitÃ©s dans un PPRT multirisques](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_PPRT_MULTIRISQUE)
 * [TÃ©lÃ©chargement simple (Atom) du jeu et des documents associÃ©s via internet](http://atom.geo-ide.developpement-durable.gouv.fr/atomArchive/GetResource?id&#x3D;26cd5525-f089-4e81-8069-ef23feb2caec&amp;dataType&#x3D;dataset)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/c7e98975321a4948e6642886541be0b6a6dfbf04)",,EURE ET LOIR
32273,55f797c4a3a72951efb9838f,Liste des etablissements de production d'escargots agrees CE,liste-des-etablissements-de-production-descargots-agrees-ce-1,MinistÃ¨re de l'Agriculture et de l'Alimentation,La liste de tous les ÃÂ©tablissements agrÃÂ©ÃÂ©s CE conformÃÂ©ment au rÃÂ¨glement(CE) nÃÂ°853/2004 est disponible sur le site du MinistÃÂ¨re ÃÂ  l'adresse : http://agriculture.gouv.fr/liste-des-etablissements-agrees-ce,,None
17680,59e18d64a3a7297d20b5fb79,Places de stationnement GIG GIC,places-de-stationnement-gig-gic,Ressourcerie datalocale,Places de stationnement GIG GIC,,ARIEGE
6680,5cb16b0206e3e746fe62e16c,Budget primitif 2018 - Transports Blagnac,budget-primitif-2018-transports-blagnac,Toulouse mÃ©tropole,,,TOULOUSE
1226,5e9d5c68acea3c6aff180954,TraÃ§ages des eaux souterraines en Bourgogne-Franche-ComtÃ© : essais en cours,tracages-des-eaux-souterraines-en-bourgogne-franche-comte-essais-en-cours-1,DREAL Bourgogne-Franche-ComtÃ©,"Base de donnÃ©es gÃ©ographique comprenant l'ensemble des traÃ§ages des eaux souterraines effectuÃ©s en Franche-ComtÃ© depuis les annÃ©es 1900, dans le but d'identifier les circulations des eaux souterraines en zone karstique. Fichier des traÃ§ages en cours Â«tracage_avisÂ» : chaque ligne est un traÃ§age en cours (point d'injection et point de surveillance). Une fois le traÃ§age identifiÃ©, les informations sont incrÃ©mentÃ©es aux fichiers des traÃ§ages (circulations identifiÃ©es, points d'injection et points de restitution). But : \- Recherche d'un traÃ§age sur une commune, \- Visualisation des circulations des eaux souterraines sur un secteur gÃ©ographique. Cette base de donnÃ©es regroupe environ 1000 opÃ©rations de traÃ§ages effectuÃ©es par diffÃ©rents organismes.",,BOURGOGNE FRANCHE COMTE
9184,5beafe409ce2e77629831009,SynthÃ¨se Globale sur l'ENT,synthese-globale-sur-lent,CollectivitÃ© de Corse,"SynthÃ¨se globale de l'usage de l'ENT (espace numÃ©rique de travail) - Authentifications, comptes existants et aux d'utilisateurs actifs par mois",,None
17390,5a053304b595082e62938754,Liste des loisirs nautiques en Aquitaine,liste-des-loisirs-nautiques-en-aquitaine-4,Ressourcerie datalocale,"Liste des prestataires dÂactivitÃ©s liÃ©es loisirs nautiques (Aviron, Bodyboard, BouÃ©es tractÃ©es, CanoÃ© kayak, Canyoning, Catamaran, Fly Fish, Flysurf, Hot dog, Hydrospeed, Jet-ski, Kayak de mer, Kite-surf, Monoski, Motonautisme (bateau Ã  moteur), Pirogue, Planche Ã  voile, Rafting, Scooter de mer, Ski nautique, Skwal, Sports Ã  voile, Stand-up-paddle-board, Surf, Surf bike, Voile, Wake board, Wave-ski) en Aquitaine, issue de la base de donnÃ©es SIRTAQUI.

Ce fichier contient les informations de gÃ©olocalisation et de contact, les informations sur le type dÂactivitÃ©, les marques et labels, les conditions dÂouverture, les tarifs, les Ã©quipements et les services proposÃ©s.",,NOUVELLE AQUITAINE
193,5ee022b9d2d9da7637179f00,20200605_Toilettes_Publiques,20200605-toilettes-publiques,CHATEAUROUX METROPOLE,Localisation des toilettes publiques de la commune de ChÃ¢teauroux.,,HAUTE MARNE
39258,5369a047a3a729239d20631f,Agreste - Statistique agricole annuelle (SAA),agreste-statistique-agricole-annuelle-saa,MinistÃ¨re de l'Agriculture et de l'Alimentation,"RÃ©sultats France entiÃ¨re y compris DOM 
Productions vÃ©gÃ©tales : Superficies, rendements, productions rÃ©coltÃ©es ou commercialisÃ©es
Productions animales : Cheptel prÃ©sent sur les exploitations, animaux finis produits. (production, poids moyen, poids produit), production et utilisation de lait Ã  la ferme.
RÃ©partition du territoire en (statistique agricole annuelle) : terres arables, cultures permanentes, surface agricole utilisÃ©e, surface totale. ",France,INDRE ET LOIRE
42163,5369917aa3a729239d203c87,Comptes simplifiÃ©s des rÃ©gimes de base de sÃ©curitÃ© sociale,comptes-simplifies-des-regimes-de-base-de-securite-sociale-30378403,MinistÃ¨re des SolidaritÃ©s et de la SantÃ©,"Sont fournis les comptes simplifiÃ©s, en charges et en produits :- du rÃ©gime gÃ©nÃ©ral;- tous rÃ©gimes de base de sÃ©curitÃ© sociale confondus.",France,None
7069,5c9b83078b4c415e86cdbf69,PPRN Â PÃ©rimÃ¨tre du PSS de la commune de SAINT-CLEMENT (54472),pprn-perimetre-du-pss-de-la-commune-de-saint-clement-54472-1,Direction DÃ©partementale des Territoires de Meurthe-et-Moselle,"Emprise des zones concernÃ©es par le zonage rÃ©glementaire des plans de surfaces submersibles (PSS) du dÃ©partement de Meurthe-et-Moselle. Ce pÃ©rimÃ¨tre approuvÃ© par DÃ©cret du 10Â dÃ©cembre 1976, vaut servitude dÂutilitÃ© publique et est inscrit dans la servitude PM1. 

Les plans des surfaces submersibles (PSS) sont les premiers documents cartographiques rÃ©glementant l&#x27;occupation du sol en zone inondable pour les cours d&#x27;eau domaniaux. Ils ont Ã©tÃ© crÃ©Ã©s par le dÃ©cret-loi du 30 octobre 1935 et son dÃ©cret d&#x27;application du 20 octobre 1937.
La loi Barnier du 2 fÃ©vrier 1995 confÃ¨re aux PSS un statut de plan de prÃ©vention des risques (PPR), les rendant par consÃ©quent opposables au tiers. Le PSS est un document qui instaure une servitude d&#x27;utilitÃ© publique affectant l&#x27;utilisation du sol. Il permet Ã  l&#x27;administration de s&#x27;opposer Ã  toute action ou ouvrage susceptibles de faire obstacle au libre Ã©coulement des eaux ou Ã  la conservation des champs d&#x27;inondation (article R425-21 du Code de l&#x27;Urbanisme). Le dÃ©pÃ´t dÂune dÃ©claration avant rÃ©alisation de travaux susceptibles de nuire Ã  lÂÃ©coulement naturel des eaux (digues, remblais, dÃ©pÃ´ts, clÃ´tures, plantations, constructions) est ainsi nÃ©cessaire.
Bien qu&#x27;ayant la mÃªme valeur juridique, PSS et PPR sont techniquement diffÃ©rents. Les PSS cartographient &quot;simplement&quot; un alÃ©a d&#x27;inondation contrairement aux PPR qui reprÃ©sentent un risque en tenant compte de la vulnÃ©rabilitÃ© des territoires (plan de zonage rÃ©glementaire). Enfin les PSS cartographient une crue dite &quot;moyenne&quot; moins forte que la crue de rÃ©fÃ©rence servant de base Ã  l&#x27;Ã©laboration des PPR (la plus forte crue connue correspondant aux plus hautes eaux connues (PHEC) et, dans le cas oÃ¹ celle-ci serait plus faible quÂune crue de frÃ©quence centennale, cette derniÃ¨re).
En application de l&#x27;article L562-6 du Code de l&#x27;Environnement, les PSS valent PPR en l&#x27;attente de leur abrogation par un PPR sur les communes concernÃ©es.

__Origine__

Cette couche est issue de lÂagrÃ©gation de lÂensemble du zonage rÃ©glementaire figurant sur le plan du PSS.


__Organisations partenaires__

DDT Meurthe-et-Moselle

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-76d49810-36b3-4b0b-9067-50c2532892c4)
 * [Carte dynamique ConsultaÂRisques](http://carto.geo-ide.application.developpement-durable.gouv.fr/595/RISQ_CONSULT.map)
 * [Les services de lÂÃtat en Meurthe-et-Moselle](http://www.meurthe-et-moselle.gouv.fr/Politiques-publiques/Prevention-des-risques/Prevention-des-risques)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38050/75d5997a-ff96-4f53-9617-509a5f353a72.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/ca2ed1b30a6c7a1ffe051702906879ffd7528b89)",,MEURTHE ET MOSELLE
32845,55f1ab79c751df261a1f92b9,Prescription linÃ©raire du PLU de la commune de Cartigny,prescription-lineraire-du-plu-de-la-commune-de-cartigny,Direction DÃ©partementale des Territoires et de la Mer de la Somme,"Les prescriptions d&#x27;un document d&#x27;urbanisme sont dÃ©finies dans l&#x27;article R123-11 du code de l&#x27;urbanisme. Une prescription se prÃ©sente sous la forme d&#x27;une information surfacique, linÃ©aire ou ponctuelle qui apparait sur les documents graphiques du PLU ou du POS. Une prescription qui se superpose Ã  une zone du document d&#x27;urbanisme exerce en gÃ©nÃ©ral une contrainte supplÃ©mentaire au rÃ¨glement de la zone.

__Origine__

Une prescription est reprÃ©sentÃ©e sur les documents graphiques du PLU ou POS. Sa gÃ©omÃ©trie est gÃ©nÃ©ralement obtenue par numÃ©risation des figurÃ©s dessinÃ©s sur le plan de zonage rÃ¨glementaire. La table gÃ©ographique rÃ©sultante doit contenir toutes les prescriptions identifiÃ©es comme telles dans le document d&#x27;urbanisme.


__Organisations partenaires__

DDTM Somme

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-26aba72d-4b1f-4a94-9922-b74da4216992)
 * [Service de tÃ©lÃ©chargement associÃ©](http://atom.geo-ide.developpement-durable.gouv.fr/atomMetadata/GetResourceDescription?id&#x3D;9861599802f02d0fed7f2e248a156626&amp;scope&#x3D;INTERNET)
 * [TÃ©lÃ©chargement direct du jeu et des documents associÃ©s](http://atom.geo-ide.developpement-durable.gouv.fr/atomArchive/GetResource?id&#x3D;9861599802f02d0fed7f2e248a156626&amp;full&#x3D;true)
 * [Standard de donnÃ©es COVADIS : Prescription linÃ©raire d&#x27;un PLU](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_PRESCRIPTION_LIN_ccccc)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/81c5aba81d5a928d2a86a540162a245a085f8917)",,CARTIGNY
5390,5d0588f906e3e72b05d1585c,LOGEMENT - Annee_construction,logement-annee-construction,Commune de Brocas,AnnÃ©e de construction de la rÃ©sidence principale,,BROCAS
29342,56eed8c088ee380221908574,Prescriptions linÃ©aires du POS (doc. du 23.09.1985) de la commune de Drevant,prescriptions-lineaires-du-pos-doc-du-23-09-1985-de-la-commune-de-drevant,Direction DÃ©partementale des Territoires du Cher,"Les prescriptions d&#x27;un document d&#x27;urbanisme sont dÃ©finies dans l&#x27;article R123-11 du code de l&#x27;urbanisme. Une prescription se prÃ©sente sous la forme d&#x27;une information surfacique, linÃ©aire ou ponctuelle qui apparait sur les documents graphiques du PLU ou du POS. Une prescription qui se superpose Ã  une zone du document d&#x27;urbanisme exerce en gÃ©nÃ©ral une contrainte supplÃ©mentaire au rÃ¨glement de la zone.

__Origine__

ACTION PUBLIQUE


__Organisations partenaires__

DDT Cher

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-47752a16-cc1c-454e-a440-2e345371e4df)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/7374a0c02a34c039a3a273a573b6bca0647ae44d)",Drevant,DREVANT
34872,558ae03c88ee380f864a2312,Plan de prÃ©vention des risques naturels - Risque INONDATION ET INSTABILITE DES BERGES DU LOT - Commune Bourran - Lot-et-garonne : Zones rÃ©glementÃ©es surfaciques,plan-de-prevention-des-risques-naturels-risque-inondation-et-instabilite-des-berges-du-lot-commune-bourran-lot-et-garonne-zones-reglementees-surfaciques,Direction DÃ©partementale des Territoires de Lot-et-Garonne,"Pour les PPR naturels, le code de l&#x27;environnement dÃ©finit deux catÃ©gories de zones (L562-1) : les zones exposÃ©es aux risques et les zones qui ne sont pas directement exposÃ©es aux risques mais sur lesquelles des mesures peuvent Ãªtre prÃ©vues pour Ã©viter d&#x27;aggraver le risque.En fonction du niveau d&#x27;alÃ©a, chaque zone fait l&#x27;objet d&#x27;un rÃ¨glement opposable. Les rÃ¨glements distinguent gÃ©nÃ©ralement trois types de zones :1- les Â«Â zones d&#x27;interdiction de construireÂ Â», dites Â«Â zones rougesÂ Â», lorsque le niveau d&#x27;alÃ©a est fort et que la rÃ¨gle gÃ©nÃ©rale est l&#x27;interdiction de construireÂ ;2- les Â«Â zones soumises Ã  prescriptionsÂ Â», dites Â«Â zones bleuesÂ Â», lorsque le niveau d&#x27;alÃ©a est moyen et que les projets sont soumis Ã  des prescriptions adaptÃ©es au type d&#x27;enjeuÂ ;3- les zones non directement exposÃ©es aux risques mais oÃ¹ des constructions, des ouvrages, des amÃ©nagements ou des exploitations agricoles, forestiÃ¨res, artisanales, commerciales ou industrielles pourraient aggraver des risques ou en provoquer de nouveaux, soumises Ã  interdictions ou prescriptions (cf. article L562-1 du Code de l&#x27;environnement)Â . Cette derniÃ¨re catÃ©gorie ne s&#x27;applique qu&#x27;aux PPR naturels.

__Origine__

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPR dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux. 
La publication du standard est intervenue aprÃ¨s la prescription de la procÃ©dure PPR. Le maÃ®tre d&#x27;oeuvre responsable de la gestion du PPR a dÃ©cidÃ© de reprendre le dossier pour produire les donnÃ©es au format COVADIS. Cette production peut comporter de la reprise de donnÃ©es gÃ©ographiques prÃ©-existantes comme une part de numÃ©risation.Cette mÃ©tadonnÃ©e pourra Ãªtre utilement complÃ©tÃ©e des caractÃ©ristiques spÃ©cifiques aux jeux de donnÃ©es obtenus en indiquant si les recommandations de qualitÃ© (B.4) du standard ont Ã©tÃ© respectÃ©es ou Ã©ventuellement mesurÃ©es, et en prÃ©cisant toute limite technique provoquÃ©e par le mode opÃ©ratoire utilisÃ©.
Le PPRN  opposable est un document papier. Lors de la numÃ©risation du tracÃ©, le contour a Ã©tÃ© recalÃ© sur le plan cadastral de la DGFiP tout en respectant au mieux le contour original.


__Organisations partenaires__

DDT 47 (Direction DÃ©partementale des Territoires de Lot-et-Garonne), DDT Lot-et-Garonne

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-2ea8b01e-9a83-4115-bb36-a9a0981f3c37)
 * [Standard de donnÃ©es COVADIS : Zone rÃ©glementÃ©e d&#x27;un PPRN](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ZONE_REG_PPRN_AAAANNNN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/c22c2ffc28f0f99cf0ea2918e0c905773bdd128e)",Bourran,BOURRAN
